
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
    ├── H27_20230505_190000.ogg
    ├── H27_20230506_025000.ogg
    ├── H27_20230506_125000.ogg
    ├── H27_20230506_161500.ogg
    ├── H27_20230506_215500.ogg
    ├── H27_20230507_024500.ogg
    ├── H27_20230507_051000.ogg
    ├── H27_20230507_112500.ogg
    ├── H27_20230508_042000.ogg
    ├── H27_20230508_061500.ogg
    ├── H27_20230508_091500.ogg
    ├── H27_20230508_115000.ogg
    ├── H27_20230508_154500.ogg
    ├── H27_20230508_233000.ogg
    ├── H27_20230509_103500.ogg
    ├── H27_20230509_121500.ogg
    ├── H27_20230509_124000.ogg
    ├── H27_20230509_151000.ogg
    ├── H27_20230509_212500.ogg
    ├── H27_20230509_230500.ogg
    ├── H27_20230510_082000.ogg
    ├── H27_20230510_112500.ogg
    ├── H27_20230510_125500.ogg
    ├── H27_20230510_210000.ogg
    ├── H27_20230510_213000.ogg
    ├── H27_20230511_010000.ogg
    ├── H27_20230511_014000.ogg
    ├── H27_20230511_033500.ogg
    ├── H27_20230511_034500.ogg
    ├── H27_20230511_074000.ogg
    ├── H27_20230511_203000.ogg
    ├── H27_20230511_234500.ogg
    ├── H27_20230512_011500.ogg
    ├── H27_20230512_032500.ogg
    ├── H27_20230512_074000.ogg
    ├── H27_20230512_074500.ogg
    ├── H27_20230512_202500.ogg
    ├── H27_20230512_220500.ogg
    ├── H27_20230513_043500.ogg
    ├── H27_20230513_060500.ogg
    ├── H27_20230513_125000.ogg
    ├── H27_20230513_130500.ogg
    ├── H27_20230513_141500.ogg
    ├── H27_20230513_163500.ogg
    ├── H27_20230514_000500.ogg
    ├── H27_20230514_065000.ogg
    ├── H27_20230514_100500.ogg
    ├── H27_20230514_105000.ogg
    ├── H27_20230514_141500.ogg
    ├── H27_20230514_142500.ogg
    ├── H27_20230514_222000.ogg
    ├── H27_20230515_011000.ogg
    ├── H27_20230515_023500.ogg
    ├── H27_20230515_031000.ogg
    ├── H27_20230515_053000.ogg
    ├── H27_20230515_074000.ogg
    ├── H27_20230515_111500.ogg
    ├── H27_20230515_152500.ogg
    ├── H27_20230515_211500.ogg
    ├── H27_20230516_063500.ogg
    ├── H27_20230516_131500.ogg
    ├── H27_20230516_135000.ogg
    ├── H27_20230516_172000.ogg
    ├── H27_20230516_220500.ogg
    ├── H27_20230517_020000.ogg
    ├── H27_20230517_032500.ogg
    ├── H27_20230517_064500.ogg
    ├── H27_20230517_093000.ogg
    ├── H27_20230517_095500.ogg
    ├── H27_20230517_120500.ogg
    ├── H27_20230517_143000.ogg
    ├── H27_20230517_145500.ogg
    ├── H27_20230517_151500.ogg
    ├── H27_20230517_154000.ogg
    ├── H27_20230517_160500.ogg
    ├── H27_20230517_182500.ogg
    ├── H27_20230518_013000.ogg
    ├── H27_20230518_082000.ogg
    ├── H27_20230518_133500.ogg
    ├── H27_20230518_203500.ogg
    ├── H27_20230519_013500.ogg
    ├── H27_20230519_024000.ogg
    ├── H27_20230519_030000.ogg
    ├── H27_20230519_031000.ogg
    ├── H27_20230519_100500.ogg
    ├── H27_20230519_145500.ogg
    ├── H27_20230519_155500.ogg
    ├── H27_20230519_203500.ogg
    ├── H27_20230519_224000.ogg
    ├── H27_20230520_001000.ogg
    ├── H27_20230520_004000.ogg
    ├── H27_20230520_075500.ogg
    ├── H27_20230520_080000.ogg
    ├── H27_20230520_095500.ogg
    ├── H27_20230520_114500.ogg
    ├── H27_20230520_134000.ogg
    ├── H27_20230520_190500.ogg
    ├── H27_20230521_042000.ogg
    ├── H27_20230521_082000.ogg
    ├── H28_20230421_231500.ogg
    ├── H28_20230422_011500.ogg
    ├── H28_20230422_031500.ogg
    ├── H28_20230422_084000.ogg
    ├── H28_20230422_085500.ogg
    ├── H28_20230422_141500.ogg
    ├── H28_20230422_234000.ogg
    ├── H28_20230423_005500.ogg
    ├── H28_20230423_014500.ogg
    ├── H28_20230423_112000.ogg
    ├── H28_20230423_185500.ogg
    ├── H28_20230423_214000.ogg
    ├── H28_20230423_214500.ogg
    ├── H28_20230423_224000.ogg
    ├── H28_20230424_030500.ogg
    ├── H28_20230424_052000.ogg
    ├── H28_20230424_072000.ogg
    ├── H28_20230424_124000.ogg
    ├── H28_20230424_154000.ogg
    ├── H28_20230424_164000.ogg
    ├── H28_20230424_172000.ogg
    ├── H28_20230424_203000.ogg
    ├── H28_20230425_035500.ogg
    ├── H28_20230425_053500.ogg
    ├── H28_20230425_083500.ogg
    ├── H28_20230425_122000.ogg
    ├── H28_20230425_152500.ogg
    ├── H28_20230425_174000.ogg
    ├── H28_20230425_182000.ogg
    ├── H28_20230425_184500.ogg
    ├── H28_20230425_191500.ogg
    ├── H28_20230425_205500.ogg
    ├── H28_20230426_074000.ogg
    ├── H28_20230426_144000.ogg
    ├── H28_20230426_204500.ogg
    ├── H28_20230427_021500.ogg
    ├── H28_20230427_111000.ogg
    ├── H28_20230427_130500.ogg
    ├── H28_20230427_160500.ogg
    ├── H28_20230427_163500.ogg
    ├── H28_20230428_020000.ogg
    ├── H28_20230428_035000.ogg
    ├── H28_20230428_044500.ogg
    ├── H28_20230428_084500.ogg
    ├── H28_20230428_101000.ogg
    ├── H28_20230429_005000.ogg
    ├── H28_20230429_042000.ogg
    ├── H28_20230429_214000.ogg
    ├── H28_20230429_231000.ogg
    ├── H28_20230430_090500.ogg
    ├── H28_20230430_091000.ogg
    ├── H28_20230430_103500.ogg
    ├── H28_20230430_165000.ogg
    ├── H28_20230430_185500.ogg
    ├── H28_20230501_034500.ogg
    ├── H28_20230501_123000.ogg
    ├── H28_20230501_172500.ogg
    ├── H28_20230501_180000.ogg
    ├── H28_20230501_181500.ogg
    ├── H28_20230502_021500.ogg
    ├── H28_20230502_063000.ogg
    ├── H28_20230502_140500.ogg
    ├── H28_20230502_152500.ogg
    ├── H28_20230502_192500.ogg
    ├── H28_20230503_001000.ogg
    ├── H28_20230503_043000.ogg
    ├── H28_20230503_054500.ogg
    ├── H28_20230503_075500.ogg
    ├── H28_20230503_133000.ogg
    ├── H28_20230503_150000.ogg
    ├── H28_20230503_181500.ogg
    ├── H28_20230503_183000.ogg
    ├── H28_20230504_013000.ogg
    ├── H28_20230504_033000.ogg
    ├── H28_20230504_051500.ogg
    ├── H28_20230504_093000.ogg
    ├── H28_20230504_111000.ogg
    ├── H28_20230504_140000.ogg
    ├── H28_20230505_033500.ogg
    ├── H28_20230505_072000.ogg
    ├── H28_20230505_120500.ogg
    ├── H28_20230505_212000.ogg
    ├── H28_20230505_222000.ogg
    ├── H28_20230505_231000.ogg
    ├── H28_20230506_032500.ogg
    ├── H28_20230506_053000.ogg
    ├── H28_20230506_082000.ogg
    ├── H28_20230506_160000.ogg
    ├── H28_20230506_194500.ogg
    ├── H28_20230507_121500.ogg
    ├── H28_20230507_172000.ogg
    ├── H28_20230507_213500.ogg
    ├── H28_20230507_223000.ogg
    ├── H28_20230507_235500.ogg
    ├── H28_20230508_025500.ogg
    ├── H28_20230508_035500.ogg
    ├── H28_20230508_080000.ogg
    ├── H28_20230508_085000.ogg
    ├── H28_20230508_101000.ogg
    ├── H28_20230508_115500.ogg
    ├── H28_20230508_182500.ogg
    ├── H28_20230508_184000.ogg
    ├── H28_20230509_100500.ogg
    ├── H28_20230509_151000.ogg
    ├── H28_20230509_171000.ogg
    ├── H28_20230509_203500.ogg
    ├── H28_20230509_234000.ogg
    ├── H28_20230510_103000.ogg
    ├── H28_20230510_111500.ogg
    ├── H28_20230510_120500.ogg
    ├── H28_20230510_122000.ogg
    ├── H28_20230511_064000.ogg
    ├── H28_20230511_073500.ogg
    ├── H28_20230511_121500.ogg
    ├── H28_20230511_161000.ogg
    ├── H28_20230511_233500.ogg
    ├── H28_20230512_000500.ogg
    ├── H28_20230512_005500.ogg
    ├── H28_20230512_035000.ogg
    ├── H28_20230512_132000.ogg
    ├── H28_20230512_231000.ogg
    ├── H28_20230513_021500.ogg
    ├── H28_20230513_071500.ogg
    ├── H28_20230513_075500.ogg
    ├── H28_20230513_081000.ogg
    ├── H28_20230513_140500.ogg
    ├── H28_20230513_162000.ogg
    ├── H28_20230513_170000.ogg
    ├── H28_20230513_181000.ogg
    ├── H28_20230513_190000.ogg
    ├── H28_20230514_140000.ogg
    ├── H28_20230514_152500.ogg
    ├── H28_20230514_194500.ogg
    ├── H28_20230515_070500.ogg
    ├── H28_20230515_080000.ogg
    ├── H28_20230515_091000.ogg
    ├── H28_20230515_155500.ogg
    ├── H28_20230515_182500.ogg
    ├── H28_20230516_001500.ogg
    ├── H28_20230516_062500.ogg
    ├── H28_20230516_092500.ogg
    ├── H28_20230516_201000.ogg
    ├── H28_20230516_233500.ogg
    ├── H28_20230516_234000.ogg
    ├── H28_20230517_040000.ogg
    ├── H28_20230517_071000.ogg
    ├── H28_20230517_091000.ogg
    ├── H28_20230517_181000.ogg
    ├── H28_20230518_035500.ogg
    ├── H28_20230518_153500.ogg
    ├── H28_20230518_230500.ogg
    ├── H28_20230519_075000.ogg
    ├── H28_20230519_130000.ogg
    ├── H28_20230520_054500.ogg
    ├── H28_20230520_071000.ogg
    ├── H28_20230520_085500.ogg
    ├── H28_20230520_135000.ogg
    ├── H28_20230520_164500.ogg
    ├── H28_20230520_204500.ogg
    ├── H28_20230520_205000.ogg
    ├── H28_20230520_212500.ogg
    ├── H28_20230521_005500.ogg
    ├── H28_20230521_060000.ogg
    ├── H28_20230521_085500.ogg
    ├── H28_20230521_123500.ogg
    ├── H28_20230521_193000.ogg
    ├── H28_20230521_231500.ogg
    ├── H28_20230522_001000.ogg
    ├── H28_20230522_012500.ogg
    ├── H28_20230522_042500.ogg
    ├── H28_20230522_052500.ogg
    ├── H28_20230522_054500.ogg
    ├── H28_20230522_085000.ogg
    ├── H28_20230522_100500.ogg
    ├── H28_20230522_115500.ogg
    ├── H28_20230522_124000.ogg
    ├── H28_20230522_173000.ogg
    ├── H29_20230427_142000.ogg
    ├── H29_20230427_143000.ogg
    ├── H29_20230427_184000.ogg
    ├── H29_20230427_234500.ogg
    ├── H29_20230428_080500.ogg
    ├── H29_20230428_082000.ogg
    ├── H29_20230428_153500.ogg
    ├── H29_20230429_001000.ogg
    ├── H29_20230429_090000.ogg
    ├── H29_20230429_104000.ogg
    ├── H29_20230429_130000.ogg
    ├── H29_20230429_143000.ogg
    ├── H29_20230429_151500.ogg
    ├── H29_20230429_190000.ogg
    ├── H29_20230429_211000.ogg
    ├── H29_20230429_220500.ogg
    ├── H29_20230430_060500.ogg
    ├── H29_20230430_072000.ogg
    ├── H29_20230430_132000.ogg
    ├── H29_20230430_171500.ogg
    ├── H29_20230430_231000.ogg
    ├── H29_20230501_023500.ogg
    ├── H29_20230501_064500.ogg
    ├── H29_20230501_081000.ogg
    ├── H29_20230501_103500.ogg
    ├── H29_20230501_113500.ogg
    ├── H29_20230501_121500.ogg
    ├── H29_20230501_132500.ogg
    ├── H29_20230501_190500.ogg
    ├── H29_20230501_214500.ogg
    ├── H29_20230502_005500.ogg
    ├── H29_20230502_061000.ogg
    ├── H29_20230502_110000.ogg
    ├── H29_20230502_145000.ogg
    ├── H29_20230502_164000.ogg
    ├── H29_20230502_231000.ogg
    ├── H29_20230503_113500.ogg
    ├── H29_20230503_171000.ogg
    ├── H29_20230503_174500.ogg
    ├── H29_20230503_181500.ogg
    ├── H29_20230504_031000.ogg
    ├── H29_20230504_110500.ogg
    ├── H29_20230504_141000.ogg
    ├── H29_20230504_153500.ogg
    ├── H29_20230504_224500.ogg
    ├── H29_20230505_075500.ogg
    ├── H29_20230505_103500.ogg
    ├── H29_20230505_111500.ogg
    ├── H29_20230505_134000.ogg
    ├── H29_20230505_173000.ogg
    ├── H29_20230505_202500.ogg
    ├── H29_20230505_223000.ogg
    ├── H29_20230506_030500.ogg
    ├── H29_20230506_033500.ogg
    ├── H29_20230506_034500.ogg
    ├── H29_20230506_085000.ogg
    ├── H29_20230506_110000.ogg
    ├── H29_20230506_120000.ogg
    ├── H29_20230506_191000.ogg
    ├── H29_20230506_205500.ogg
    ├── H29_20230506_212500.ogg
    ├── H29_20230507_054500.ogg
    ├── H29_20230507_145000.ogg
    ├── H29_20230507_155500.ogg
    ├── H29_20230507_162500.ogg
    ├── H29_20230507_195000.ogg
    ├── H29_20230508_014500.ogg
    ├── H29_20230508_072500.ogg
    ├── H29_20230508_140000.ogg
    ├── H29_20230508_160500.ogg
    ├── H29_20230508_164500.ogg
    ├── H29_20230508_233500.ogg
    ├── H29_20230509_044500.ogg
    ├── H29_20230509_152500.ogg
    ├── H29_20230509_204500.ogg
    ├── H29_20230509_215000.ogg
    ├── H29_20230510_030500.ogg
    ├── H29_20230510_064000.ogg
    ├── H29_20230510_135500.ogg
    ├── H29_20230510_150000.ogg
    ├── H29_20230510_223500.ogg
    ├── H29_20230511_024000.ogg
    ├── H29_20230511_064500.ogg
    ├── H29_20230511_073000.ogg
    ├── H29_20230511_074000.ogg
    ├── H29_20230511_211500.ogg
    ├── H29_20230512_005500.ogg
    ├── H29_20230512_151500.ogg
    ├── H29_20230512_174500.ogg
    ├── H29_20230512_184500.ogg
    ├── H29_20230512_233500.ogg
    ├── H29_20230513_005000.ogg
    ├── H29_20230513_014500.ogg
    ├── H29_20230513_021500.ogg
    ├── H29_20230513_034000.ogg
    ├── H29_20230513_045500.ogg
    ├── H29_20230513_060000.ogg
    ├── H29_20230513_131000.ogg
    ├── H29_20230513_140000.ogg
    ├── H29_20230513_142000.ogg
    ├── H29_20230513_180000.ogg
    ├── H29_20230513_221500.ogg
    ├── H29_20230513_232500.ogg
    ├── H29_20230514_001500.ogg
    ├── H29_20230514_015000.ogg
    ├── H29_20230514_102000.ogg
    ├── H29_20230514_170500.ogg
    ├── H29_20230514_171000.ogg
    ├── H29_20230514_235000.ogg
    ├── H29_20230515_001000.ogg
    ├── H29_20230515_020000.ogg
    ├── H29_20230515_065000.ogg
    ├── H29_20230515_101500.ogg
    ├── H29_20230515_115500.ogg
    ├── H29_20230515_163000.ogg
    ├── H29_20230515_191000.ogg
    ├── H29_20230515_194500.ogg
    ├── H29_20230515_200000.ogg
    ├── H29_20230516_023000.ogg
    ├── H29_20230516_051000.ogg
    ├── H29_20230516_060500.ogg
    ├── H29_20230516_130500.ogg
    ├── H29_20230516_132000.ogg
    ├── H29_20230516_133500.ogg
    ├── H29_20230516_172500.ogg
    ├── H29_20230516_190000.ogg
    ├── H29_20230517_042500.ogg
    ├── H29_20230517_171500.ogg
    ├── H29_20230518_022500.ogg
    ├── H29_20230518_023500.ogg
    ├── H29_20230518_034000.ogg
    ├── H29_20230518_045500.ogg
    ├── H29_20230518_072500.ogg
    ├── H29_20230518_120500.ogg
    ├── H29_20230518_131000.ogg
    ├── H29_20230518_165000.ogg
